servering..i.kg.,antal.ätande.på.plats,kategori,tallrikssvinn.gäst.dag,enhet,tallrik..i.kg.,serveringssvinn.gäst.dag,kökssvinn.gäst.dag,dagar,antal.port.inkl..utskick,kök..i.kg.,date,code
,643,grundskola,39.26,Blombacka,404,NULL,NULL,16,1152,,2019-01-01T12:00:00Z,Blom
,386,grundskola,NULL,Braxen,,NULL,NULL,,386,,2019-01-01T12:00:00Z,Brax
,899,grundskola,NULL,Brunnsäng,,NULL,NULL,,899,,2019-01-01T12:00:00Z,Brun
,581,grundskola,19,Ene,210,NULL,22,19,581,240,2019-01-01T12:00:00Z,Ene
,338,grundskola,14,Fornbacka,72,NULL,NULL,15,338,,2019-01-01T12:00:00Z,Forn
,564,grundskola,38,Hovsjö,342,NULL,23,16,564,204,2019-01-01T12:00:00Z,Hovs
,477,grundskola,4,Hölö,35,NULL,4,19,477,35,2019-01-01T12:00:00Z,Hölö
,697,grundskola,16,Igelstaviken,206,NULL,NULL,19,697,,2019-01-01T12:00:00Z,Igel
30,391,grundskola,16,Lina,119,4,15,19,391,110,2019-01-01T12:00:00Z,Lina
,222,grundskola,31,Majtorp,118,NULL,30,17,222,115,2019-01-01T12:00:00Z,Majt
9,325,gymnasium,7,Moraberg,32,2,1,15,325,7,2019-01-01T12:00:00Z,Mora
,145,grundskola,83,Mölnbo,230,NULL,46,19,231,200,2019-01-01T12:00:00Z,Möln
,334,grundskola,NULL,Oxbacken,,NULL,NULL,,334,,2019-01-01T12:00:00Z,Oxba
,531,grundskola,15,Pershagen,125,NULL,11,16,531,90,2019-01-01T12:00:00Z,Pers
,639,gymnasium,24,Rektorsvägen,262,NULL,24,17,639,260,2019-01-01T12:00:00Z,Rekt
,757,grundskola,28,Ronna,333,NULL,8,16,1179,160,2019-01-01T12:00:00Z,Ronn
,540,grundskola,27,Rosenborg,247,NULL,13,17,1456,322,2019-01-01T12:00:00Z,Rose
,628,grundskola,25,Soldala,286,NULL,10,18,628,113,2019-01-01T12:00:00Z,Sold
,361,grundskola,18,Stålhamra,106,NULL,21,16,361,124,2019-01-01T12:00:00Z,Stål
,444,grundskola,12,Tavesta,105,NULL,19,19,444,160,2019-01-01T12:00:00Z,Tave
10,305,grundskola,18,Valla,105,2,18,19,371,125,2019-01-01T12:00:00Z,Vall
90,669,grundskola,20,Wasa,250,7,13,19,702,180,2019-01-01T12:00:00Z,Wasa
,485,gymnasium,28,Västergård,220,NULL,7,16,1514,164,2019-01-01T12:00:00Z,Väst
,210,övrigt ,NULL,Stadshuset,,NULL,NULL,,210,,2019-01-01T12:00:00Z,Stad
,643,grundskola,37.9,Blombacka,390,NULL,NULL,16,1152,,2019-02-01T12:00:00Z,Blom
,386,grundskola,NULL,Braxen,,NULL,NULL,,386,,2019-02-01T12:00:00Z,Brax
,899,grundskola,NULL,Brunnsäng,,NULL,NULL,,899,,2019-02-01T12:00:00Z,Brun
,581,grundskola,16.36,Ene,190,NULL,17.22,20,581,200,2019-02-01T12:00:00Z,Ene
,338,grundskola,17.77,Fornbacka,96,NULL,NULL,16,338,,2019-02-01T12:00:00Z,Forn
,564,grundskola,30.92,Hovsjö,349,NULL,17.72,20,564,200,2019-02-01T12:00:00Z,Hovs
,477,grundskola,4.08,Hölö,39,NULL,4.08,20,477,39,2019-02-01T12:00:00Z,Hölö
,697,grundskola,22.18,Igelstaviken,232,NULL,NULL,15,697,,2019-02-01T12:00:00Z,Igel
15,391,grundskola,18.57,Lina,145,1.920614597,15.36,20,391,120,2019-02-01T12:00:00Z,Lina
,222,grundskola,27,Majtorp,120,NULL,28.13,20,222,125,2019-02-01T12:00:00Z,Majt
14,325,gymnasium,3.47,Moraberg,18,2.696456086,2.31,16,325,12,2019-02-01T12:00:00Z,Mora
,145,grundskola,18.94,Mölnbo,55,NULL,26.62,20,231,123,2019-02-01T12:00:00Z,Möln
,334,grundskola,NULL,Oxbacken,,NULL,NULL,,334,,2019-02-01T12:00:00Z,Oxba
,531,grundskola,15.68,Pershagen,125,NULL,10.79,15,531,86,2019-02-01T12:00:00Z,Pers
,639,gymnasium,23.47,Rektorsvägen,240,NULL,20.54,16,639,210,2019-02-01T12:00:00Z,Rekt
,757,grundskola,28.89,Ronna,328,NULL,9.1,15,1179,161,2019-02-01T12:00:00Z,Ronn
,540,grundskola,10.58,Rosenborg,80,NULL,5.3,14,1456,108,2019-02-01T12:00:00Z,Rose
,628,grundskola,23.24,Soldala,292,NULL,10.75,20,628,135,2019-02-01T12:00:00Z,Sold
,361,grundskola,20.86,Stålhamra,143,NULL,20.71,19,361,142,2019-02-01T12:00:00Z,Stål
,444,grundskola,20.93,Tavesta,186,NULL,19.91,20,444,177,2019-02-01T12:00:00Z,Tave
40,305,grundskola,17.72,Valla,108,6.563833279,13.49,20,371,100,2019-02-01T12:00:00Z,Vall
130,669,grundskola,NULL,Wasa,180,NULL,NULL,,702,140,2019-02-01T12:00:00Z,Wasa
,485,gymnasium,30.65,Västergård,223,NULL,5.33,15,1514,121,2019-02-01T12:00:00Z,Väst
,210,övrigt ,NULL,Stadshuset,,NULL,62.86,20,210,264,2019-02-01T12:00:00Z,Stad
,643,grundskola,29.23,Blombacka,376,NULL,NULL,20,1152,,2019-03-01T12:00:00Z,Blom
,386,grundskola,NULL,Braxen,,NULL,NULL,,386,,2019-03-01T12:00:00Z,Brax
,899,grundskola,30.34,Brunnsäng,518,NULL,9.96,19,899,170,2019-03-01T12:00:00Z,Brun
,581,grundskola,16.36,Ene,190,NULL,17.22,20,581,200,2019-03-01T12:00:00Z,Ene
,338,grundskola,21.47,Fornbacka,145,NULL,NULL,20,338,,2019-03-01T12:00:00Z,Forn
,564,grundskola,41.56,Hovsjö,469,NULL,12.32,20,564,139,2019-03-01T12:00:00Z,Hovs
,477,grundskola,4.71,Hölö,45,NULL,5.03,20,477,48,2019-03-01T12:00:00Z,Hölö
,697,grundskola,25.75,Igelstaviken,"359,2",NULL,NULL,20,697,,2019-03-01T12:00:00Z,Igel
40,391,grundskola,20.12,Lina,165,4.877751357,16.46,21,391,135,2019-03-01T12:00:00Z,Lina
,222,grundskola,25.72,Majtorp,120,NULL,26.79,21,222,125,2019-03-01T12:00:00Z,Majt
11,325,gymnasium,3.52,Moraberg,24,1.614205004,3.38,21,325,23,2019-03-01T12:00:00Z,Mora
,145,grundskola,58.54,Mölnbo,170,NULL,41.13,20,231,190,2019-03-01T12:00:00Z,Möln
,334,grundskola,NULL,Oxbacken,,NULL,NULL,,334,,2019-03-01T12:00:00Z,Oxba
157,531,grundskola,13.93,Pershagen,148,14.77507999,7.81,20,531,83,2019-03-01T12:00:00Z,Pers
,639,gymnasium,19.56,Rektorsvägen,250,NULL,15.88,20,639,203,2019-03-01T12:00:00Z,Rekt
181,757,grundskola,28.67,Ronna,434,11.95824524,3.43,20,1179,81,2019-03-01T12:00:00Z,Ronn
,540,grundskola,37.03,Rosenborg,400,NULL,19.12,20,1456,557,2019-03-01T12:00:00Z,Rose
,628,grundskola,28.98,Soldala,364,NULL,8.2,20,628,103,2019-03-01T12:00:00Z,Sold
124,361,grundskola,23.28,Stålhamra,168,17.18403548,6.93,20,361,50,2019-03-01T12:00:00Z,Stål
,444,grundskola,19.13,Tavesta,170,NULL,22.5,20,444,200,2019-03-01T12:00:00Z,Tave
80,305,grundskola,23.44,Valla,150,12.50253958,15.41,21,371,120,2019-03-01T12:00:00Z,Vall
130,669,grundskola,19.94,Wasa,280,9.256094782,13.57,21,702,200,2019-03-01T12:00:00Z,Wasa
127,485,gymnasium,24.12,Västergård,234,13.09008452,5.22,20,1514,158,2019-03-01T12:00:00Z,Väst
,210,övrigt ,NULL,Stadshuset,,NULL,57.14,21,210,252,2019-03-01T12:00:00Z,Stad
98,643,grundskola,23.81,Blombacka,245,9.52,2.12,16,1152,39,2019-04-01T12:00:00Z,Blom
86,386,grundskola,33.02,Braxen,204,13.92,9.6,16,386,"59,3",2019-04-01T12:00:00Z,Brax
,899,grundskola,32.76,Brunnsäng,471,NULL,11.27,16,899,162,2019-04-01T12:00:00Z,Brun
140,581,grundskola,22.28,Ene,220,14.18,13.88,17,581,137,2019-04-01T12:00:00Z,Ene
88,338,grundskola,17.18,Fornbacka,87,17.37,14.41,15,338,73,2019-04-01T12:00:00Z,Forn
32,564,grundskola,40.58,Hovsjö,229,5.67,4.96,10,564,28,2019-04-01T12:00:00Z,Hovs
29,477,grundskola,6.7,Hölö,48,4.05,7.4,15,477,53,2019-04-01T12:00:00Z,Hölö
221,697,grundskola,33.28,Igelstaviken,441,16.68,5.06,19,697,67,2019-04-01T12:00:00Z,Igel
35,391,grundskola,24.81,Lina,155,5.6,20.01,16,391,125,2019-04-01T12:00:00Z,Lina
,222,grundskola,18.56,Majtorp,66,NULL,21.94,16,222,78,2019-04-01T12:00:00Z,Majt
14,325,gymnasium,5.39,Moraberg,28,2.7,2.7,16,325,14,2019-04-01T12:00:00Z,Mora
80,145,grundskola,89.13,Mölnbo,220,32.41,38.2,17,231,150,2019-04-01T12:00:00Z,Möln
,334,grundskola,NULL,Oxbacken,,NULL,NULL,,334,,2019-04-01T12:00:00Z,Oxba
87,531,grundskola,8.47,Pershagen,72,10.23,2.59,16,531,22,2019-04-01T12:00:00Z,Pers
,639,gymnasium,7.53,Rektorsvägen,77,NULL,11.34,16,639,116,2019-04-01T12:00:00Z,Rekt
149,757,grundskola,23.87,Ronna,289,12.31,0.21,16,1179,4,2019-04-01T12:00:00Z,Ronn
,540,grundskola,9.5,Rosenborg,77,NULL,15.01,15,1456,328,2019-04-01T12:00:00Z,Rose
85,628,grundskola,20.5,Soldala,206,8.46,4.08,16,628,41,2019-04-01T12:00:00Z,Sold
64,361,grundskola,22.69,Stålhamra,131,11.09,4.16,16,361,24,2019-04-01T12:00:00Z,Stål
110,444,grundskola,26.72,Tavesta,190,15.47,16.88,16,444,120,2019-04-01T12:00:00Z,Tave
53,305,grundskola,22.28,Valla,129,9.15,14.48,19,371,102,2019-04-01T12:00:00Z,Vall
80,669,grundskola,29.9,Wasa,320,7.48,8.55,16,702,96,2019-04-01T12:00:00Z,Wasa
148,485,gymnasium,22.03,Västergård,171,19.07,4.09,16,1514,99,2019-04-01T12:00:00Z,Väst
,173,grundskola,NULL,Viksberg,,NULL,NULL,,173,,2019-04-01T12:00:00Z,Viks
,210,övrigt ,NULL,Stadshuset,,NULL,54.89,19,210,219,2019-04-01T12:00:00Z,Stad
156,643,grundskola,20.81,Blombacka,281,11.55,3.06,21,1152,74,2019-05-01T12:00:00Z,Blom
146,386,grundskola,28.49,Braxen,220,18.91,13.47,20,386,104,2019-05-01T12:00:00Z,Brax
,899,grundskola,31.03,Brunnsäng,502,NULL,11.13,18,899,180,2019-05-01T12:00:00Z,Brun
60,581,grundskola,26.69,Ene,310,5.17,10.33,20,581,120,2019-05-01T12:00:00Z,Ene
128,338,grundskola,18.51,Fornbacka,125,18.95,16.73,20,338,113,2019-05-01T12:00:00Z,Forn
40,564,grundskola,39.87,Hovsjö,450,3.54,3.81,20,564,43,2019-05-01T12:00:00Z,Hovs
22,477,grundskola,5.45,Hölö,52,2.3,6.28,20,477,60,2019-05-01T12:00:00Z,Hölö
342,697,grundskola,23.28,Igelstaviken,276,28.85,1.43,17,697,17,2019-05-01T12:00:00Z,Igel
70,391,grundskola,21.77,Lina,170,8.96,18.57,20,391,145,2019-05-01T12:00:00Z,Lina
69,222,grundskola,12.86,Majtorp,60,14.79,12.64,21,222,59,2019-05-01T12:00:00Z,Majt
15,325,gymnasium,4.16,Moraberg,27,2.31,3.08,20,325,20,2019-05-01T12:00:00Z,Mora
17,145,grundskola,72.31,Mölnbo,210,5.85,5.41,20,231,25,2019-05-01T12:00:00Z,Möln
,334,grundskola,NULL,Oxbacken,,NULL,NULL,,334,,2019-05-01T12:00:00Z,Oxba
118,531,grundskola,10.63,Pershagen,113,11.1,3.58,20,531,38,2019-05-01T12:00:00Z,Pers
,639,gymnasium,17.46,Rektorsvägen,212,NULL,10.13,19,639,123,2019-05-01T12:00:00Z,Rekt
195,757,grundskola,22.93,Ronna,347,12.88,0.93,20,1179,22,2019-05-01T12:00:00Z,Ronn
,540,grundskola,30.27,Rosenborg,327,NULL,13.18,20,1456,384,2019-05-01T12:00:00Z,Rose
95,628,grundskola,31.21,Soldala,392,7.56,6.61,20,628,83,2019-05-01T12:00:00Z,Sold
72,361,grundskola,17.6,Stålhamra,127,9.98,0.28,20,361,2,2019-05-01T12:00:00Z,Stål
40,444,grundskola,10.69,Tavesta,95,4.5,7.31,20,444,65,2019-05-01T12:00:00Z,Tave
46,305,grundskola,26.26,Valla,160,7.55,20.64,20,371,153,2019-05-01T12:00:00Z,Vall
70,669,grundskola,20.93,Wasa,280,5.23,6.41,20,702,90,2019-05-01T12:00:00Z,Wasa
157,485,gymnasium,20.16,Västergård,176,17.98,2.5,18,1514,68,2019-05-01T12:00:00Z,Väst
74,173,grundskola,41.11,Viksberg,142,21.42443544,31.79190751,20,173,110,2019-05-01T12:00:00Z,Viks
,210,övrigt ,NULL,Stadshuset,,NULL,NULL,,210,,2019-05-01T12:00:00Z,Stad
140,685,grundskola,25.83,Blombacka,354,10.21,4.35,20,1148,100,2019-09-01T12:00:00Z,Blom
110,380,grundskola,32.12,Braxen,256,13.8,5.14,21,380,41,2019-09-01T12:00:00Z,Brax
412,873,grundskola,29.2,Brunnsäng,510,23.59,5.5,20,873,96,2019-09-01T12:00:00Z,Brun
100,565,grundskola,19.37,Ene,230,8.42,4.21,21,565,50,2019-09-01T12:00:00Z,Ene
"119,3",339,grundskola,22.28,Fornbacka,151,17.61,12.96,20,339,"87,8",2019-09-01T12:00:00Z,Forn
43,582,grundskola,51.3,Hovsjö,597,3.69,2.75,20,582,32,2019-09-01T12:00:00Z,Hovs
98,469,grundskola,8,Hölö,75,10.46,4.02,20,473,38,2019-09-01T12:00:00Z,Hölö
413,740,grundskola,29.14,Igelstaviken,453,26.57,0.93,21,740,"14,4",2019-09-01T12:00:00Z,Igel
40,393,grundskola,19.1,Lina,150,5.09,15.92,20,393,125,2019-09-01T12:00:00Z,Lina
86,215,grundskola,31.9,Majtorp,130,21.1,7.61,19,215,31,2019-09-01T12:00:00Z,Majt
28,287,gymnasium,6.62,Moraberg,38,4.88,3.13,20,287,18,2019-09-01T12:00:00Z,Mora
22,156,grundskola,60.97,Mölnbo,200,6.71,4.53,21,242,23,2019-09-01T12:00:00Z,Möln
110,352,grundskola,34.63,Oxbacken,256,14.88,5.55,21,352,41,2019-09-01T12:00:00Z,Oxba
268,550,grundskola,19.65,Pershagen,227,23.2,5.8,21,550,67,2019-09-01T12:00:00Z,Pers
67,694,gymnasium,23.99,Rektorsvägen,333,4.83,3.67,20,694,51,2019-09-01T12:00:00Z,Rekt
163,760,grundskola,28.09,Ronna,427,10.72,1.43,20,1018,29,2019-09-01T12:00:00Z,Ronn
185,535,grundskola,27.78,Rosenborg,297,17.3,1.23,20,1498,37,2019-09-01T12:00:00Z,Rose
99,619,grundskola,28.5,Soldala,353,7.99,3.88,20,619,48,2019-09-01T12:00:00Z,Sold
133,364,grundskola,23.8,Stålhamra,182,17.39,NULL,21,364,,2019-09-01T12:00:00Z,Stål
61,429,grundskola,23.31,Tavesta,210,6.77,4.11,21,429,37,2019-09-01T12:00:00Z,Tave
72,320,grundskola,13.75,Valla,88,11.25,15.54,20,386,120,2019-09-01T12:00:00Z,Vall
78,650,grundskola,26.92,Wasa,350,6,7.69,20,650,100,2019-09-01T12:00:00Z,Wasa
88,501,gymnasium,20.18,Västergård,202,8.79,3.77,20,1551,117,2019-09-01T12:00:00Z,Väst
95,237,grundskola,32.98,Viksberg,156,20.08,5.92,20,237,28,2019-09-01T12:00:00Z,Viks
,210,övrigt ,NULL,Stadshuset,,NULL,58.87,22,210,272,2019-09-01T12:00:00Z,Stad
110,685,grundskola,21.16,Blombacka,290,8.03,4.09,20,1148,94,2019-10-01T12:00:00Z,Blom
174,380,grundskola,31.23,Braxen,237,22.92,6.98,20,380,53,2019-10-01T12:00:00Z,Brax
287,873,grundskola,26.91,Brunnsäng,470,16.43,8.82,20,873,154,2019-10-01T12:00:00Z,Brun
,565,grundskola,NULL,Ene,,NULL,NULL,,565,,2019-10-01T12:00:00Z,Ene
"103,3",339,grundskola,20.46,Fornbacka,"131,7",16.05,9.63,19,339,62,2019-10-01T12:00:00Z,Forn
39,582,grundskola,42.33,Hovsjö,468,3.53,2.62,19,582,29,2019-10-01T12:00:00Z,Hovs
103,469,grundskola,8.65,Hölö,77,11.57,6.12,19,473,55,2019-10-01T12:00:00Z,Hölö
435,740,grundskola,31.68,Igelstaviken,469,29.38,1.74,20,740,"25,8",2019-10-01T12:00:00Z,Igel
40,393,grundskola,18.76,Lina,140,5.36,14.74,19,393,110,2019-10-01T12:00:00Z,Lina
98,215,grundskola,24.86,Majtorp,96,25.38,5.7,18,215,22,2019-10-01T12:00:00Z,Majt
25,287,gymnasium,8.8,Moraberg,48,4.58,4.4,19,287,24,2019-10-01T12:00:00Z,Mora
65,156,grundskola,64.02,Mölnbo,190,21.9,5.22,19,242,24,2019-10-01T12:00:00Z,Möln
,352,grundskola,NULL,Oxbacken,,NULL,NULL,,352,,2019-10-01T12:00:00Z,Oxba
163,550,grundskola,14.94,Pershagen,189,12.89,0.32,23,550,4,2019-10-01T12:00:00Z,Pers
69,694,gymnasium,21.85,Rektorsvägen,273,5.52,2.88,18,694,36,2019-10-01T12:00:00Z,Rekt
116,760,grundskola,22.78,Ronna,329,8.03,5.12,19,1018,99,2019-10-01T12:00:00Z,Ronn
203,535,grundskola,27.95,Rosenborg,269,21.1,0.26,18,1498,7,2019-10-01T12:00:00Z,Rose
87,619,grundskola,32.89,Soldala,387,7.39,3.23,19,619,38,2019-10-01T12:00:00Z,Sold
184,364,grundskola,20.9,Stålhamra,175,21.97,2.63,23,364,22,2019-10-01T12:00:00Z,Stål
31,429,grundskola,26.62,Tavesta,217,3.8,4.29,19,429,35,2019-10-01T12:00:00Z,Tave
70,320,grundskola,13.15,Valla,80,11.51,13.63,19,386,100,2019-10-01T12:00:00Z,Vall
152,650,grundskola,32.38,Wasa,400,12.31,8.91,19,650,110,2019-10-01T12:00:00Z,Wasa
84,501,gymnasium,23.77,Västergård,226,8.83,6.31,19,1551,186,2019-10-01T12:00:00Z,Väst
105,237,grundskola,25.59,Viksberg,115,23.37,7.57,19,237,34,2019-10-01T12:00:00Z,Viks
,210,övrigt ,NULL,Stadshuset,,NULL,57.56,23,210,278,2019-10-01T12:00:00Z,Stad
,685,grundskola,21.96,Blombacka,301,NULL,4.44,20,1148,102,2019-11-01T12:00:00Z,Blom
179,380,grundskola,34.26,Braxen,260,23.58,19.5,20,380,148,2019-11-01T12:00:00Z,Brax
160,873,grundskola,24.62,Brunnsäng,430,9.16,7.96,20,873,139,2019-11-01T12:00:00Z,Brun
62,565,grundskola,16.84,Ene,200,5.22,4.04,21,565,48,2019-11-01T12:00:00Z,Ene
"87,2",339,grundskola,16.31,Fornbacka,105,13.55,9.01,19,339,58,2019-11-01T12:00:00Z,Forn
208,582,grundskola,42.15,Hovsjö,466,18.81,4.61,19,582,51,2019-11-01T12:00:00Z,Hovs
92,469,grundskola,9.1,Hölö,81,10.33,5.23,19,473,47,2019-11-01T12:00:00Z,Hölö
363,740,grundskola,27.82,Igelstaviken,"432,5",23.35,2.23,21,740,"34,6",2019-11-01T12:00:00Z,Igel
39,393,grundskola,30.56,Lina,240,4.97,8.28,20,393,65,2019-11-01T12:00:00Z,Lina
167,215,grundskola,19.09,Majtorp,86,37.07,5.55,21,215,25,2019-11-01T12:00:00Z,Majt
26,287,gymnasium,10.1,Moraberg,58,4.53,4.88,20,287,28,2019-11-01T12:00:00Z,Mora
38,156,grundskola,57.92,Mölnbo,190,11.58,4.13,21,242,21,2019-11-01T12:00:00Z,Möln
,352,grundskola,32.67,Oxbacken,230,NULL,9.232954545,20,352,65,2019-11-01T12:00:00Z,Oxba
218,550,grundskola,17.18,Pershagen,189,19.82,0.45,20,550,5,2019-11-01T12:00:00Z,Pers
76,694,gymnasium,18.58,Rektorsvägen,245,5.76,1.52,19,694,20,2019-11-01T12:00:00Z,Rekt
131,760,grundskola,24.58,Ronna,355,9.07,5.17,19,1018,100,2019-11-01T12:00:00Z,Ronn
192,535,grundskola,29.04,Rosenborg,295,18.9,0.74,19,1498,21,2019-11-01T12:00:00Z,Rose
116,619,grundskola,28.74,Soldala,356,9.37,4.52,20,619,56,2019-11-01T12:00:00Z,Sold
107,364,grundskola,20.27,Stålhamra,155,13.99,5.49,21,364,42,2019-11-01T12:00:00Z,Stål
67,429,grundskola,26.81,Tavesta,230,7.81,4.9,20,429,42,2019-11-01T12:00:00Z,Tave
82,320,grundskola,25.3,Valla,162,12.81,13.21,20,386,102,2019-11-01T12:00:00Z,Vall
120,650,grundskola,27.07,Wasa,352,9.23,9.61,20,650,125,2019-11-01T12:00:00Z,Wasa
100,501,gymnasium,13.46,Västergård,128,10.52,3.12,19,1551,92,2019-11-01T12:00:00Z,Väst
112,237,grundskola,20.03,Viksberg,90,24.92,7.12,19,237,32,2019-11-01T12:00:00Z,Viks
,210,övrigt ,NULL,Stadshuset,,NULL,48.86,23,210,236,2019-11-01T12:00:00Z,Stad
,685,grundskola,25.29,Blombacka,260,NULL,4.99,15,1148,86,2019-12-01T12:00:00Z,Blom
,380,grundskola,NULL,Braxen,,NULL,NULL,,380,,2019-12-01T12:00:00Z,Brax
150,873,grundskola,34.73,Brunnsäng,455,11.44950767,11.45,15,873,150,2019-12-01T12:00:00Z,Brun
97,565,grundskola,15.33,Ene,130,11.44,6.72,15,565,57,2019-12-01T12:00:00Z,Ene
79,339,grundskola,13.01,Fornbacka,"66,1",15.55,10.63,15,339,54,2019-12-01T12:00:00Z,Forn
137,582,grundskola,40.67,Hovsjö,355,15.7,3.9,15,582,34,2019-12-01T12:00:00Z,Hovs
79,469,grundskola,9.12,Hölö,"64,1",11.24,7.61,15,473,54,2019-12-01T12:00:00Z,Hölö
244,740,grundskola,24.03,Igelstaviken,249,23.54,1.11,14,740,"11,5",2019-12-01T12:00:00Z,Igel
70,393,grundskola,24.62,Lina,145,11.88,13.58,15,393,80,2019-12-01T12:00:00Z,Lina
69,215,grundskola,22.07,Majtorp,71,21.44522145,6.53,15,215,21,2019-12-01T12:00:00Z,Majt
26,287,gymnasium,11.15,Moraberg,48,6.04,5.34,15,287,23,2019-12-01T12:00:00Z,Mora
37,156,grundskola,15.79,Mölnbo,37,15.79,6.34,15,242,23,2019-12-01T12:00:00Z,Möln
,352,grundskola,34.47,Oxbacken,182,NULL,9.848484848,15,352,52,2019-12-01T12:00:00Z,Oxba
112,550,grundskola,16,Pershagen,132,13.58,1.82,15,550,15,2019-12-01T12:00:00Z,Pers
42,694,gymnasium,17.58,Rektorsvägen,183,4.034000864,2.5,15,694,26,2019-12-01T12:00:00Z,Rekt
136,760,grundskola,25,Ronna,285,11.93,4.26,15,1018,65,2019-12-01T12:00:00Z,Ronn
240,535,grundskola,34.92,Rosenborg,280,29.92891882,1.78,15,1498,40,2019-12-01T12:00:00Z,Rose
70,619,grundskola,27.56,Soldala,256,7.54,3.88,15,619,36,2019-12-01T12:00:00Z,Sold
104,364,grundskola,21.97,Stålhamra,120,19.04,2.75,15,364,15,2019-12-01T12:00:00Z,Stål
32,429,grundskola,32.63,Tavesta,210,4.97,6.37,15,429,41,2019-12-01T12:00:00Z,Tave
54,320,grundskola,26.66,Valla,128,11.25,12.6,15,386,73,2019-12-01T12:00:00Z,Vall
80,650,grundskola,25.64,Wasa,250,8.2,10.25,15,650,100,2019-12-01T12:00:00Z,Wasa
76,501,gymnasium,16.27,Västergård,114,10.85,3.59,14,1551,78,2019-12-01T12:00:00Z,Väst
115,237,grundskola,32.14,Viksberg,114,32.41719521,11.55743481,15,237,41,2019-12-01T12:00:00Z,Viks
,210,övrigt ,NULL,Stadshuset,,NULL,60,15,210,189,2019-12-01T12:00:00Z,Stad
210,685,grundskola,17.77,Blombacka,207,18.03,2.05,17,1148,40,2020-01-01T12:00:00Z,Blom
220,380,grundskola,29.76,Braxen,192,34.1,5.43,17,380,35,2020-01-01T12:00:00Z,Brax
577,873,grundskola,31.18,Brunnsäng,463,38.86,17.38,17,873,258,2020-01-01T12:00:00Z,Brun
102,565,grundskola,18.67,Ene,190,10.02,4.62,18,565,47,2020-01-01T12:00:00Z,Ene
"115,6",339,grundskola,14.27,Fornbacka,"82,2",20.07,14.01,17,339,"80,7",2020-01-01T12:00:00Z,Forn
51,582,grundskola,41.75,Hovsjö,413,5.16,2.43,17,582,24,2020-01-01T12:00:00Z,Hovs
79,473,grundskola,6.93,Hölö,59,9.28,6.11,18,473,52,2020-01-01T12:00:00Z,Hölö
255,740,grundskola,26.72,Igelstaviken,356,19.14,1.18,18,740,"15,7",2020-01-01T12:00:00Z,Igel
60,393,grundskola,26.96,Lina,180,8.99,5.99,17,393,40,2020-01-01T12:00:00Z,Lina
90,215,grundskola,21.12,Majtorp,77,24.68,2.47,17,215,9,2020-01-01T12:00:00Z,Majt
75,287,gymnasium,37.9,Moraberg,185,15.37,6.15,17,287,30,2020-01-01T12:00:00Z,Mora
,156,grundskola,NULL,Mölnbo,,NULL,NULL,,242,,2020-01-01T12:00:00Z,Möln
,352,grundskola,NULL,Oxbacken,,NULL,NULL,,352,,2020-01-01T12:00:00Z,Oxba
190,550,grundskola,16.36,Pershagen,153,20.32,2.14,17,550,20,2020-01-01T12:00:00Z,Pers
151,694,gymnasium,20.09,Rektorsvägen,237,12.8,3.73,17,694,44,2020-01-01T12:00:00Z,Rekt
154,671,grundskola,23.32,Ronna,266,13.5,4.57,17,1018,79,2020-01-01T12:00:00Z,Ronn
151,574,grundskola,23.77,Rosenborg,232,15.47,NULL,17,1498,,2020-01-01T12:00:00Z,Rose
97,619,grundskola,25.65,Soldala,270,9.21,2.18,17,619,23,2020-01-01T12:00:00Z,Sold
120,396,grundskola,20.76,Stålhamra,148,16.84,2.44,18,364,16,2020-01-01T12:00:00Z,Stål
113,429,grundskola,18.52,Tavesta,143,14.63,8.16,18,429,63,2020-01-01T12:00:00Z,Tave
75,320,grundskola,21.17,Valla,122,13.02,10.79,18,386,75,2020-01-01T12:00:00Z,Vall
95,650,grundskola,22.22,Wasa,260,8.12,7.15,18,660,85,2020-01-01T12:00:00Z,Wasa
74,501,gymnasium,19.39,Västergård,165,8.7,2.96,17,1551,78,2020-01-01T12:00:00Z,Väst
76,237,grundskola,24.38,Viksberg,98,18.9,24.38,17,237,98,2020-01-01T12:00:00Z,Viks
,,övrigt ,NULL,Stadshuset,,NULL,50.38,19,210,201,2020-01-01T12:00:00Z,Stad
